"UniqueID","Probability1.0","Probability1.1"
11862,0.78515625,0.21484375
11863,0.78515625,0.21484375
11864,0.78515625,0.21484375
11865,0.0922509225092251,0.907749077490775
11866,0.78515625,0.21484375
11867,0.78515625,0.21484375
11868,0.78515625,0.21484375
11869,0.78515625,0.21484375
11870,0.78515625,0.21484375
11871,0.0922509225092251,0.907749077490775
11872,0.78515625,0.21484375
11873,0.78515625,0.21484375
11874,0.78515625,0.21484375
11875,0.459143968871595,0.540856031128405
11876,0.78515625,0.21484375
11877,0.459143968871595,0.540856031128405
11878,0.459143968871595,0.540856031128405
11879,0.78515625,0.21484375
11880,0.78515625,0.21484375
11881,0.459143968871595,0.540856031128405
11882,0.78515625,0.21484375
11883,0.78515625,0.21484375
11884,0.78515625,0.21484375
11885,0.78515625,0.21484375
11886,0.78515625,0.21484375
11887,0.78515625,0.21484375
11888,0.78515625,0.21484375
11889,0.78515625,0.21484375
11890,0.78515625,0.21484375
11891,0.0922509225092251,0.907749077490775
11892,0.78515625,0.21484375
11893,0.459143968871595,0.540856031128405
11894,0.78515625,0.21484375
11895,0.78515625,0.21484375
11896,0.78515625,0.21484375
11897,0.78515625,0.21484375
11898,0.78515625,0.21484375
11899,0.78515625,0.21484375
11900,0.78515625,0.21484375
11901,0.459143968871595,0.540856031128405
11902,0.459143968871595,0.540856031128405
11903,0.78515625,0.21484375
11904,0.78515625,0.21484375
11905,0.78515625,0.21484375
11906,0.0922509225092251,0.907749077490775
11907,0.78515625,0.21484375
11908,0.78515625,0.21484375
11909,0.78515625,0.21484375
11910,0.78515625,0.21484375
11911,0.78515625,0.21484375
11912,0.78515625,0.21484375
11913,0.0922509225092251,0.907749077490775
11914,0.459143968871595,0.540856031128405
11915,0.78515625,0.21484375
11916,0.78515625,0.21484375
11917,0.78515625,0.21484375
11918,0.0922509225092251,0.907749077490775
11919,0.78515625,0.21484375
11920,0.78515625,0.21484375
11921,0.78515625,0.21484375
11922,0.0922509225092251,0.907749077490775
11923,0.0922509225092251,0.907749077490775
11924,0.459143968871595,0.540856031128405
11925,0.0922509225092251,0.907749077490775
11926,0.78515625,0.21484375
11927,0.0922509225092251,0.907749077490775
11928,0.78515625,0.21484375
11929,0.78515625,0.21484375
11930,0.0922509225092251,0.907749077490775
11931,0.78515625,0.21484375
11932,0.78515625,0.21484375
11933,0.459143968871595,0.540856031128405
11934,0.78515625,0.21484375
11935,0.78515625,0.21484375
11936,0.78515625,0.21484375
11937,0.0922509225092251,0.907749077490775
11938,0.459143968871595,0.540856031128405
11939,0.78515625,0.21484375
11940,0.459143968871595,0.540856031128405
11941,0.459143968871595,0.540856031128405
11942,0.0922509225092251,0.907749077490775
11943,0.78515625,0.21484375
11944,0.0922509225092251,0.907749077490775
11945,0.0922509225092251,0.907749077490775
11946,0.0922509225092251,0.907749077490775
11947,0.0922509225092251,0.907749077490775
11948,0.78515625,0.21484375
11949,0.0922509225092251,0.907749077490775
11950,0.0922509225092251,0.907749077490775
11951,0.78515625,0.21484375
11952,0.78515625,0.21484375
11953,0.0922509225092251,0.907749077490775
11954,0.78515625,0.21484375
11955,0.0922509225092251,0.907749077490775
11956,0.0922509225092251,0.907749077490775
11957,0.459143968871595,0.540856031128405
11958,0.78515625,0.21484375
11959,0.0922509225092251,0.907749077490775
11960,0.0922509225092251,0.907749077490775
11961,0.0922509225092251,0.907749077490775
11962,0.78515625,0.21484375
11963,0.78515625,0.21484375
11964,0.78515625,0.21484375
11965,0.78515625,0.21484375
11966,0.0922509225092251,0.907749077490775
11967,0.0922509225092251,0.907749077490775
11968,0.459143968871595,0.540856031128405
11969,0.0922509225092251,0.907749077490775
11970,0.0922509225092251,0.907749077490775
11971,0.459143968871595,0.540856031128405
11972,0.0922509225092251,0.907749077490775
11973,0.0922509225092251,0.907749077490775
11974,0.0922509225092251,0.907749077490775
11975,0.0922509225092251,0.907749077490775
11976,0.459143968871595,0.540856031128405
11977,0.0922509225092251,0.907749077490775
11978,0.459143968871595,0.540856031128405
11979,0.0922509225092251,0.907749077490775
11980,0.0922509225092251,0.907749077490775
11981,0.0922509225092251,0.907749077490775
11982,0.0922509225092251,0.907749077490775
11983,0.0922509225092251,0.907749077490775
11984,0.0922509225092251,0.907749077490775
11985,0.0922509225092251,0.907749077490775
11986,0.78515625,0.21484375
11987,0.0922509225092251,0.907749077490775
11988,0.78515625,0.21484375
11989,0.0922509225092251,0.907749077490775
11990,0.0922509225092251,0.907749077490775
11991,0.0922509225092251,0.907749077490775
11992,0.459143968871595,0.540856031128405
11993,0.0922509225092251,0.907749077490775
11994,0.78515625,0.21484375
11995,0.459143968871595,0.540856031128405
11996,0.0922509225092251,0.907749077490775
11997,0.763157894736842,0.236842105263158
11998,0.78515625,0.21484375
11999,0.78515625,0.21484375
12000,0.0922509225092251,0.907749077490775
12001,0.0922509225092251,0.907749077490775
12002,0.0922509225092251,0.907749077490775
12003,0.0922509225092251,0.907749077490775
12004,0.0922509225092251,0.907749077490775
12005,0.0922509225092251,0.907749077490775
12006,0.0922509225092251,0.907749077490775
12007,0.0922509225092251,0.907749077490775
12008,0.459143968871595,0.540856031128405
12009,0.459143968871595,0.540856031128405
12010,0.0922509225092251,0.907749077490775
12011,0.0922509225092251,0.907749077490775
12012,0.78515625,0.21484375
12013,0.78515625,0.21484375
12014,0.78515625,0.21484375
12015,0.0922509225092251,0.907749077490775
12016,0.78515625,0.21484375
12017,0.0922509225092251,0.907749077490775
12018,0.0922509225092251,0.907749077490775
12019,0.0922509225092251,0.907749077490775
12020,0.0922509225092251,0.907749077490775
12021,0.0922509225092251,0.907749077490775
12022,0.0922509225092251,0.907749077490775
12023,0.0922509225092251,0.907749077490775
12024,0.78515625,0.21484375
12025,0.0922509225092251,0.907749077490775
12026,0.0922509225092251,0.907749077490775
12027,0.0922509225092251,0.907749077490775
12028,0.459143968871595,0.540856031128405
12029,0.459143968871595,0.540856031128405
12030,0.0922509225092251,0.907749077490775
12031,0.0922509225092251,0.907749077490775
12032,0.459143968871595,0.540856031128405
12033,0.459143968871595,0.540856031128405
12034,0.459143968871595,0.540856031128405
12035,0.78515625,0.21484375
12036,0.78515625,0.21484375
12037,0.78515625,0.21484375
12038,0.78515625,0.21484375
12039,0.459143968871595,0.540856031128405
12040,0.78515625,0.21484375
12041,0.459143968871595,0.540856031128405
12042,0.0922509225092251,0.907749077490775
12043,0.78515625,0.21484375
12044,0.0922509225092251,0.907749077490775
12045,0.763157894736842,0.236842105263158
12046,0.0922509225092251,0.907749077490775
12047,0.78515625,0.21484375
12048,0.0922509225092251,0.907749077490775
12049,0.0922509225092251,0.907749077490775
12050,0.78515625,0.21484375
12051,0.0922509225092251,0.907749077490775
12052,0.78515625,0.21484375
12053,0.459143968871595,0.540856031128405
12054,0.78515625,0.21484375
12055,0.0922509225092251,0.907749077490775
12056,0.0922509225092251,0.907749077490775
12057,0.78515625,0.21484375
12058,0.459143968871595,0.540856031128405
12059,0.459143968871595,0.540856031128405
12060,0.78515625,0.21484375
12061,0.0922509225092251,0.907749077490775
12062,0.0922509225092251,0.907749077490775
12063,0.459143968871595,0.540856031128405
12064,0.459143968871595,0.540856031128405
12065,0.0922509225092251,0.907749077490775
12066,0.459143968871595,0.540856031128405
12067,0.0922509225092251,0.907749077490775
12068,0.0922509225092251,0.907749077490775
12069,0.78515625,0.21484375
